{\rtf1\ansi\ansicpg1252\cocoartf1265\cocoasubrtf210
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural

\f0\fs24 \cf0 100,The WildHats\
114,Eagle Strike\
118,Robonauts\
253,Mills Robotics Team\
295,Renevatio\
568,Nerds of the North\
668,The Apes of Wrath\
692,The Fembots\
701,RoboVikes\
766,M-A Bears\
971,Spartan Robotics\
1072,Harker Robotics\
1280,Ragin' C-Biscuits of San Ramon Valley High\
1422,The Neon Knights\
1458,Red Tie Robotics\
1671,Buchanan Bird Brains\
1678,Citrus Circuits\
2035,"Rockin" Bots\
2073,EagleForce\
2085,RoboDogs\
2135,Presentation Invasion\
2141,Spartonics\
2144,Gators\
2204,Rambots\
2473,Goldstrikers\
2489,The Insomniacs\
2551,Penguin Empire\
2643,Dark Matter\
3013,Zombots\
3045,SWAT Robotics\
3189,Circuit Breakers\
3250,Kennedy Robotics\
3256,WarriorBorgs\
3257,Vortechs\
3598,SEStematic Eliminators\
3615,Reavers\
3669,RoboKnights\
3859,Wolfpack\
4135,Iron Patriots\
4159,CardinalBotics\
4498,Team X\
4543,The Illuminators\
4643,Thunderbird Robotics\
4669,Gal Robotics\
4904,Bot-Provoking\
4973,Gator Gears\
4990,Gryphon Robotics\
5023,Mustang Robotics\
5026,Iron Panthers\
5250,Kinetic\
5274,Wolverines\
5430,Pirate Robulution\
5458,Digital Minds\
5496,Robo Knights\
5507,Robotic Eagles\
294,Beach Cities Robotics\
359,Hawaiian Kids\
399,Eagle Robotics\
597,Wolverines\
973,Greybots\
974,Nautae\
995,Monkey Wrenchers\
1148,Wafflebots\
1197,TorBots\
1644,The Robo-Skunks\
1836,The MilkenKnights\
2375,Dragon Robotics\
2485,WARLords\
2493,Robokong\
2496,Tru Blu Robotics\
3021,The Agency\
3128,Aluminum Narwhals\
3295,Poly techs\
3408,Killa-Byte Cubs\
3470,Cyborg Zombies\
3476,Code Orange\
3562,LiveWire\
3965,Sultans\
4056,ElectroJackets\
4114,Pallindrones\
4140,WIRED\
4161,T-Birds\
4413,Golden Gears Robotics\
4574,Average Joe's\
4913,Huskyteers\
4984,BULLSEYE\
5012,Gryffingear\
5107,The Neurotoxins}
